month,n_soundings,H_msl_m,H_agl_ft,u_mean_ms,v_mean_ms,spd_mean_ms,spd_sd_ms,spd_p05_ms,spd_p50_ms,spd_p95_ms,dir_mean_deg
1,24,630,0,0.47,0.41,2.02,1.81,0.21,1.48,6.04,228.6
1,24,880,820,0.12,-0.25,2.51,2.49,0.25,1.49,6.30,333.4
1,24,1130,1640,0.17,-0.83,2.76,2.69,0.64,1.24,6.94,348.6
1,24,1380,2461,0.15,-1.27,3.55,2.71,0.83,2.64,8.89,353.4
1,24,1630,3281,0.18,-1.53,4.30,2.93,1.06,3.83,8.68,353.4
1,24,1880,4101,0.50,-1.62,4.82,3.05,1.19,4.38,9.63,342.7
1,24,2130,4921,0.84,-1.73,5.53,3.36,1.79,4.58,11.06,334.1
1,24,2380,5741,1.17,-1.83,6.31,3.89,2.12,5.35,13.36,327.4
1,24,2630,6562,1.51,-1.94,7.15,4.56,2.35,5.62,15.73,322.1
1,24,2880,7382,1.84,-2.04,8.04,5.32,2.55,6.18,18.23,317.9
1,24,3130,8202,2.15,-2.13,8.88,5.95,2.75,6.94,20.66,314.7
1,24,3380,9022,2.71,-2.10,9.07,6.18,3.19,7.24,21.41,307.7
1,24,3630,9843,3.28,-2.06,9.28,6.45,3.38,7.16,22.18,302.1
1,24,3880,10663,3.85,-2.02,9.55,6.74,3.26,7.23,22.98,297.7
1,24,4130,11483,4.42,-1.99,9.90,7.03,3.69,7.16,23.80,294.2
1,24,4380,12303,4.99,-1.95,10.33,7.31,3.88,7.46,24.66,291.4
1,24,4630,13123,5.56,-1.92,10.82,7.58,4.12,8.00,25.53,289.0
1,24,4880,13944,6.12,-1.88,11.37,7.85,4.46,8.43,26.43,287.1
1,24,5130,14764,6.69,-1.84,11.95,8.13,4.87,8.94,27.35,285.4
1,24,5380,15584,7.26,-1.81,12.56,8.42,5.03,9.83,28.28,284.0
1,24,5630,16404,7.83,-1.76,13.20,8.72,5.20,10.78,29.24,282.7
1,24,5880,17224,8.20,-1.73,13.63,8.96,4.70,11.52,30.54,281.9
1,24,6130,18045,8.41,-1.75,13.93,9.22,3.71,11.91,32.09,281.7
1,24,6380,18865,8.63,-1.77,14.30,9.46,3.46,11.97,33.65,281.6
1,24,6630,19685,8.84,-1.79,14.70,9.70,3.31,11.92,35.21,281.4
1,24,6880,20505,9.06,-1.81,15.15,9.95,3.21,11.87,36.77,281.3
1,24,7130,21325,9.38,-1.84,15.74,10.15,3.29,12.08,38.33,281.1
1,24,7380,22146,9.81,-1.69,16.55,10.34,3.69,13.00,39.88,279.8
1,24,7630,22966,10.45,-1.48,17.09,10.51,3.58,13.83,40.44,278.1
1,24,7880,23786,11.03,-1.27,17.72,10.70,3.82,15.07,40.97,276.6
1,24,8130,24606,11.62,-1.06,18.40,11.00,4.35,16.34,41.50,275.2
1,24,8380,25427,12.20,-0.85,19.12,11.41,5.06,17.50,42.04,274.0
2,34,630,0,0.01,0.31,2.55,2.26,0.50,2.15,5.73,182.6
2,34,880,820,0.58,0.09,4.55,3.94,0.61,3.39,12.38,261.5
2,34,1130,1640,0.96,-1.14,5.07,4.03,1.05,3.33,13.35,320.0
2,34,1380,2461,1.35,-2.37,6.33,4.64,0.98,5.23,14.95,330.4
2,34,1630,3281,1.69,-3.44,7.38,5.36,0.63,5.98,16.18,333.8
2,34,1880,4101,1.88,-3.94,7.83,5.33,0.89,6.69,15.85,334.5
2,34,2130,4921,2.07,-4.44,8.58,5.30,1.72,8.43,17.27,335.0
2,34,2380,5741,2.25,-4.94,9.45,5.48,2.28,9.41,19.54,335.5
2,34,2630,6562,2.44,-5.44,10.41,5.85,2.94,9.60,22.24,335.9
2,34,2880,7382,2.63,-5.94,11.43,6.39,3.27,10.37,25.05,336.2
2,34,3130,8202,3.00,-6.45,12.44,6.74,3.55,11.07,26.87,335.1
2,34,3380,9022,3.75,-6.82,13.12,6.68,3.28,12.88,26.37,331.2
2,34,3630,9843,4.52,-7.20,13.86,6.84,3.08,14.62,25.86,327.9
2,34,3880,10663,5.29,-7.58,14.65,7.24,2.96,14.54,25.30,325.1
2,34,4130,11483,6.06,-7.95,15.49,7.83,2.91,15.07,26.71,322.7
2,34,4380,12303,6.84,-8.33,16.36,8.59,2.95,15.65,30.49,320.6
2,34,4630,13123,7.61,-8.71,17.26,9.47,3.07,15.96,34.59,318.8
2,34,4880,13944,8.38,-9.08,18.20,10.44,3.32,16.27,37.32,317.3
2,34,5130,14764,9.15,-9.46,19.16,11.47,3.62,16.58,40.08,315.9
2,34,5380,15584,9.93,-9.84,20.15,12.55,3.95,16.93,43.90,314.7
2,34,5630,16404,10.70,-10.16,21.14,13.58,4.32,17.91,47.72,313.5
