time,1477976148868880813
2026-03-06 21:14:19.86789,0.0
2026-03-06 21:14:20.868368,0.0
2026-03-06 21:14:21.869459,0.0
2026-03-06 21:14:22.87052,1516.358149713278
2026-03-06 21:14:23.871277,0.0
2026-03-06 21:14:24.871965,0.0
2026-03-06 21:14:25.872781,0.0
2026-03-06 21:14:26.87339,0.0
2026-03-06 21:14:27.874195,0.0
2026-03-06 21:14:28.874729,0.0
2026-03-06 21:14:29.875522,0.0
2026-03-06 21:14:30.876613,0.0
2026-03-06 21:14:31.877457,0.0
2026-03-06 21:14:32.878486,0.0
2026-03-06 21:14:33.879317,0.0
2026-03-06 21:14:34.880149,0.0
2026-03-06 21:14:35.881035,0.0
2026-03-06 21:14:36.882048,1511.5421127474308
2026-03-06 21:14:37.883172,0.0
2026-03-06 21:14:38.884148,0.0
2026-03-06 21:14:39.885326,0.0
2026-03-06 21:14:40.886173,0.0
2026-03-06 21:14:41.88762,0.0
2026-03-06 21:14:42.888547,0.0
2026-03-06 21:14:43.889896,0.0
2026-03-06 21:14:44.890786,1512.1325591260195
2026-03-06 21:14:45.891869,1516.0979094702006
2026-03-06 21:14:46.893121,1512.1929702049495
2026-03-06 21:14:47.894192,0.0
2026-03-06 21:14:48.895124,0.0
2026-03-06 21:14:49.895713,0.0
2026-03-06 21:14:50.896593,1520.2444930511713
2026-03-06 21:14:51.897736,0.0
2026-03-06 21:14:52.898784,1520.7419597929716
2026-03-06 21:14:53.899944,0.0
2026-03-06 21:14:54.900924,1517.5203438031674
2026-03-06 21:14:55.901707,1516.8323972308635
2026-03-06 21:14:56.90246,0.0
2026-03-06 21:14:57.903294,0.0
2026-03-06 21:14:58.904574,0.0
2026-03-06 21:14:59.905424,0.0
2026-03-06 21:15:00.906072,0.0
2026-03-06 21:15:01.90727,1516.8184246003627
2026-03-06 21:15:02.908289,0.0
2026-03-06 21:15:03.909063,0.0
2026-03-06 21:15:04.909932,0.0
2026-03-06 21:15:05.910736,0.0
2026-03-06 21:15:06.911485,0.0
2026-03-06 21:15:07.912393,0.0
2026-03-06 21:15:08.913114,0.0
2026-03-06 21:15:09.914359,0.0
2026-03-06 21:15:10.915426,1520.8441860234739
2026-03-06 21:15:11.916429,0.0
2026-03-06 21:15:12.917328,1516.4976705384254
2026-03-06 21:15:13.918493,1501.440414595008
2026-03-06 21:15:14.919485,1516.3860949742796
2026-03-06 21:15:15.920322,1514.5452009058
2026-03-06 21:15:16.921348,0.0
2026-03-06 21:15:17.922298,1521.1231249338389
2026-03-06 21:15:18.923827,1521.3323034316302
2026-03-06 21:15:19.925007,1521.2067552369833
2026-03-06 21:15:20.926023,0.0
